

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1998 ;; Defined at:
  1999 ;;		line 103 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    3
  2020 ;; This function calls:
  2021 ;;		_BCD_to_decimal
  2022 ;;		_RTC_read_register
  2023 ;; This function is called by:
  2024 ;;		_displayOnSegment
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _RTC_get_date
  2030  0508                     _RTC_get_date:	
  2031                           
  2032                           ;PIC_DS1302.c: 104: return BCD_to_decimal(RTC_read_register(0x86));
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _RTC_get_date: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2036  0508  3086               	movlw	134
  2037  0509  120A  118A  2455  120A  118A  	fcall	_RTC_read_register
  2038  050E  120A  118A  240D   	fcall	_BCD_to_decimal
  2039  0511  0008               	return
  2040  0512                     __end_of_RTC_get_date:	
  2041                           
  2042                           	psect	text12
  2043  0455                     __ptext12:	
  2044 ;; *************** function _RTC_read_register *****************
  2045 ;; Defined at:
  2046 ;;		line 19 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  address         1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  address         1    1[BANK0 ] unsigned char 
  2051 ;;  data            1    2[BANK0 ] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      unsigned char 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       2       0       0       0
  2063 ;;      Temps:          0       1       0       0       0
  2064 ;;      Totals:         0       3       0       0       0
  2065 ;;Total ram usage:        3 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    2
  2068 ;; This function calls:
  2069 ;;		_RTC_read
  2070 ;;		_RTC_write
  2071 ;; This function is called by:
  2072 ;;		_RTC_get_minutes
  2073 ;;		_RTC_get_hours
  2074 ;;		_RTC_get_date
  2075 ;;		_RTC_get_month
  2076 ;;		_RTC_get_year
  2077 ;;		_RTC_get_seconds
  2078 ;;		_RTC_get_day
  2079 ;;		_RTC_set_hours
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _RTC_read_register
  2085  0455                     _RTC_read_register:	
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _RTC_read_register: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2089                           ;RTC_read_register@address stored from wreg
  2090  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0457  00A1               	movwf	RTC_read_register@address
  2093                           
  2094                           ;PIC_DS1302.c: 20: RC0 = 1;
  2095  0458  1407               	bsf	7,0	;volatile
  2096                           
  2097                           ;PIC_DS1302.c: 21: _delay((unsigned long)((4)*(4000000/4000000.0)));
  2098  0459  2C5A               	nop2	;2 cycle nop
  2099  045A  2C5B               	nop2	;2 cycle nop
  2100                           
  2101                           ;PIC_DS1302.c: 23: RTC_write(address+1);
  2102  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2103  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2104  045D  0821               	movf	RTC_read_register@address,w
  2105  045E  3E01               	addlw	1
  2106  045F  120A  118A  2330  120A  118A  	fcall	_RTC_write
  2107                           
  2108                           ;PIC_DS1302.c: 24: unsigned char data = RTC_read();
  2109  0464  120A  118A  22BE   	fcall	_RTC_read
  2110  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0469  00A0               	movwf	??_RTC_read_register
  2113  046A  0820               	movf	??_RTC_read_register,w
  2114  046B  00A2               	movwf	RTC_read_register@data
  2115                           
  2116                           ;PIC_DS1302.c: 26: RC0 = 0;
  2117  046C  1007               	bcf	7,0	;volatile
  2118                           
  2119                           ;PIC_DS1302.c: 28: return data;
  2120  046D  0822               	movf	RTC_read_register@data,w
  2121  046E  0008               	return
  2122  046F                     __end_of_RTC_read_register:	
  2123                           
  2124                           	psect	text13
  2125  02BE                     __ptext13:	
  2126 ;; *************** function _RTC_read *****************
  2127 ;; Defined at:
  2128 ;;		line 54 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  i               2    6[COMMON] int 
  2133 ;;  data            1    8[COMMON] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      unsigned char 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, btemp+1
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         3       0       0       0       0
  2145 ;;      Temps:          2       0       0       0       0
  2146 ;;      Totals:         5       0       0       0       0
  2147 ;;Total ram usage:        5 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_RTC_read_register
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _RTC_read
  2159  02BE                     _RTC_read:	
  2160                           
  2161                           ;PIC_DS1302.c: 55: unsigned char data = 0;
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _RTC_read: [wreg+status,2+status,0+btemp+1]
  2165  02BE  01F8               	clrf	RTC_read@data
  2166                           
  2167                           ;PIC_DS1302.c: 57: TRISC2 = 1;
  2168  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2169  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  2170  02C1  1507               	bsf	7,2	;volatile
  2171                           
  2172                           ;PIC_DS1302.c: 59: for (int i = 0; i < 8; i++){
  2173  02C2  01F6               	clrf	RTC_read@i
  2174  02C3  01F7               	clrf	RTC_read@i+1
  2175  02C4  0877               	movf	RTC_read@i+1,w
  2176  02C5  3A80               	xorlw	128
  2177  02C6  00FF               	movwf	127
  2178  02C7  3080               	movlw	128
  2179  02C8  027F               	subwf	127,w
  2180  02C9  1D03               	skipz
  2181  02CA  2ACD               	goto	u695
  2182  02CB  3008               	movlw	8
  2183  02CC  0276               	subwf	RTC_read@i,w
  2184  02CD                     u695:	
  2185  02CD  1803               	btfsc	3,0
  2186  02CE  2AF8               	goto	l1223
  2187  02CF                     l100:	
  2188                           
  2189                           ;PIC_DS1302.c: 60: RC1 = 1;
  2190  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2191  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2192  02D1  1487               	bsf	7,1	;volatile
  2193                           
  2194                           ;PIC_DS1302.c: 61: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2195  02D2  0000               	nop
  2196                           
  2197                           ;PIC_DS1302.c: 62: RC1 = 0;
  2198  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2199  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2200  02D5  1087               	bcf	7,1	;volatile
  2201                           
  2202                           ;PIC_DS1302.c: 63: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2203  02D6  0000               	nop
  2204                           
  2205                           ;PIC_DS1302.c: 65: data = data >> 1;
  2206  02D7  0878               	movf	RTC_read@data,w
  2207  02D8  00F4               	movwf	??_RTC_read
  2208  02D9  1003               	clrc
  2209  02DA  0C74               	rrf	??_RTC_read,w
  2210  02DB  00F5               	movwf	??_RTC_read+1
  2211  02DC  0875               	movf	??_RTC_read+1,w
  2212  02DD  00F8               	movwf	RTC_read@data
  2213                           
  2214                           ;PIC_DS1302.c: 67: if (RC2){
  2215  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2216  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2217  02E0  1D07               	btfss	7,2	;volatile
  2218  02E1  2AE7               	goto	l1219
  2219                           
  2220                           ;PIC_DS1302.c: 68: data = data | 0x80;
  2221  02E2  0878               	movf	RTC_read@data,w
  2222  02E3  3880               	iorlw	128
  2223  02E4  00F4               	movwf	??_RTC_read
  2224  02E5  0874               	movf	??_RTC_read,w
  2225  02E6  00F8               	movwf	RTC_read@data
  2226  02E7                     l1219:	
  2227  02E7  3001               	movlw	1
  2228  02E8  07F6               	addwf	RTC_read@i,f
  2229  02E9  1803               	skipnc
  2230  02EA  0AF7               	incf	RTC_read@i+1,f
  2231  02EB  3000               	movlw	0
  2232  02EC  07F7               	addwf	RTC_read@i+1,f
  2233  02ED  0877               	movf	RTC_read@i+1,w
  2234  02EE  3A80               	xorlw	128
  2235  02EF  00FF               	movwf	127
  2236  02F0  3080               	movlw	128
  2237  02F1  027F               	subwf	127,w
  2238  02F2  1D03               	skipz
  2239  02F3  2AF6               	goto	u715
  2240  02F4  3008               	movlw	8
  2241  02F5  0276               	subwf	RTC_read@i,w
  2242  02F6                     u715:	
  2243  02F6  1C03               	skipc
  2244  02F7  2ACF               	goto	l100
  2245  02F8                     l1223:	
  2246                           
  2247                           ;PIC_DS1302.c: 69: }
  2248                           ;PIC_DS1302.c: 70: }
  2249                           ;PIC_DS1302.c: 72: return data;
  2250  02F8  0878               	movf	RTC_read@data,w
  2251  02F9  0008               	return
  2252  02FA                     __end_of_RTC_read:	
  2253                           
  2254                           	psect	text14
  2255  040D                     __ptext14:	
  2256 ;; *************** function _BCD_to_decimal *****************
  2257 ;; Defined at:
  2258 ;;		line 165 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  bcd             1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  bcd             1    5[BANK0 ] unsigned char 
  2263 ;;  decimal         1    4[BANK0 ] unsigned char 
  2264 ;;  ones            1    3[BANK0 ] unsigned char 
  2265 ;;  tens            1    2[BANK0 ] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      unsigned char 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         0       4       0       0       0
  2277 ;;      Temps:          0       2       0       0       0
  2278 ;;      Totals:         0       6       0       0       0
  2279 ;;Total ram usage:        6 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    2
  2282 ;; This function calls:
  2283 ;;		___bmul
  2284 ;; This function is called by:
  2285 ;;		_RTC_get_minutes
  2286 ;;		_RTC_get_hours
  2287 ;;		_RTC_get_date
  2288 ;;		_RTC_get_month
  2289 ;;		_RTC_get_year
  2290 ;;		_RTC_get_seconds
  2291 ;;		_RTC_get_day
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _BCD_to_decimal
  2297  040D                     _BCD_to_decimal:	
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _BCD_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2301                           ;BCD_to_decimal@bcd stored from wreg
  2302  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2303  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2304  040F  00A5               	movwf	BCD_to_decimal@bcd
  2305                           
  2306                           ;PIC_DS1302.c: 166: unsigned char tens = (bcd >> 4) & 0x0F;
  2307  0410  0825               	movf	BCD_to_decimal@bcd,w
  2308  0411  00A0               	movwf	??_BCD_to_decimal
  2309  0412  3004               	movlw	4
  2310  0413                     u1245:	
  2311  0413  1003               	clrc
  2312  0414  0CA0               	rrf	??_BCD_to_decimal,f
  2313  0415  3EFF               	addlw	-1
  2314  0416  1D03               	skipz
  2315  0417  2C13               	goto	u1245
  2316  0418  0820               	movf	??_BCD_to_decimal,w
  2317  0419  390F               	andlw	15
  2318  041A  00A1               	movwf	??_BCD_to_decimal+1
  2319  041B  0821               	movf	??_BCD_to_decimal+1,w
  2320  041C  00A2               	movwf	BCD_to_decimal@tens
  2321                           
  2322                           ;PIC_DS1302.c: 167: unsigned char ones = bcd & 0x0F;
  2323  041D  0825               	movf	BCD_to_decimal@bcd,w
  2324  041E  390F               	andlw	15
  2325  041F  00A0               	movwf	??_BCD_to_decimal
  2326  0420  0820               	movf	??_BCD_to_decimal,w
  2327  0421  00A3               	movwf	BCD_to_decimal@ones
  2328                           
  2329                           ;PIC_DS1302.c: 168: unsigned char decimal = (tens * 10) + ones;
  2330  0422  300A               	movlw	10
  2331  0423  00A0               	movwf	??_BCD_to_decimal
  2332  0424  0820               	movf	??_BCD_to_decimal,w
  2333  0425  00F4               	movwf	___bmul@multiplicand
  2334  0426  0822               	movf	BCD_to_decimal@tens,w
  2335  0427  120A  118A  24C0   	fcall	___bmul
  2336  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2337  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2338  042C  0723               	addwf	BCD_to_decimal@ones,w
  2339  042D  00A1               	movwf	??_BCD_to_decimal+1
  2340  042E  0821               	movf	??_BCD_to_decimal+1,w
  2341  042F  00A4               	movwf	BCD_to_decimal@decimal
  2342                           
  2343                           ;PIC_DS1302.c: 170: return decimal;
  2344  0430  0824               	movf	BCD_to_decimal@decimal,w
  2345  0431  0008               	return
  2346  0432                     __end_of_BCD_to_decimal:	
  2347                           
  2348                           	psect	text15
  2349  04C0                     __ptext15:	
  2350 ;; *************** function ___bmul *****************
  2351 ;; Defined at:
  2352 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  multiplier      1    wreg     unsigned char 
  2355 ;;  multiplicand    1    4[COMMON] unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  multiplier      1    7[COMMON] unsigned char 
  2358 ;;  product         1    6[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      unsigned char 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         1       0       0       0       0
  2369 ;;      Locals:         2       0       0       0       0
  2370 ;;      Temps:          1       0       0       0       0
  2371 ;;      Totals:         4       0       0       0       0
  2372 ;;Total ram usage:        4 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_BCD_to_decimal
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function ___bmul
  2384  04C0                     ___bmul:	
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2388                           ;___bmul@multiplier stored from wreg
  2389  04C0  00F7               	movwf	___bmul@multiplier
  2390  04C1  01F6               	clrf	___bmul@product
  2391  04C2                     l1229:	
  2392  04C2  1C77               	btfss	___bmul@multiplier,0
  2393  04C3  2CC8               	goto	l1233
  2394  04C4  0874               	movf	___bmul@multiplicand,w
  2395  04C5  00F5               	movwf	??___bmul
  2396  04C6  0875               	movf	??___bmul,w
  2397  04C7  07F6               	addwf	___bmul@product,f
  2398  04C8                     l1233:	
  2399  04C8  1003               	clrc
  2400  04C9  0DF4               	rlf	___bmul@multiplicand,f
  2401  04CA  1003               	clrc
  2402  04CB  0CF7               	rrf	___bmul@multiplier,f
  2403  04CC  08F7               	movf	___bmul@multiplier,f
  2404  04CD  1D03               	skipz
  2405  04CE  2CC2               	goto	l1229
  2406  04CF  0876               	movf	___bmul@product,w
  2407  04D0  0008               	return
  2408  04D1                     __end_of___bmul:	
  2409                           
  2410                           	psect	text16
  2411  0512                     __ptext16:	
  2412 ;; *************** function _SEG7_init *****************
  2413 ;; Defined at:
  2414 ;;		line 3 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\SEG7_4DIG.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;		None               void
  2421 ;; Registers used:
  2422 ;;		status,2
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _SEG7_init
  2444  0512                     _SEG7_init:	
  2445                           
  2446                           ;SEG7_4DIG.c: 4: TRISD = 0;
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in _SEG7_init: [status,2]
  2450  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0514  0188               	clrf	8	;volatile
  2453                           
  2454                           ;SEG7_4DIG.c: 5: TRISB4 = 0;
  2455  0515  1206               	bcf	6,4	;volatile
  2456                           
  2457                           ;SEG7_4DIG.c: 6: TRISB5 = 0;
  2458  0516  1286               	bcf	6,5	;volatile
  2459                           
  2460                           ;SEG7_4DIG.c: 7: TRISB6 = 0;
  2461  0517  1306               	bcf	6,6	;volatile
  2462                           
  2463                           ;SEG7_4DIG.c: 8: TRISB7 = 0;
  2464  0518  1386               	bcf	6,7	;volatile
  2465  0519  0008               	return
  2466  051A                     __end_of_SEG7_init:	
  2467                           
  2468                           	psect	text17
  2469  049C                     __ptext17:	
  2470 ;; *************** function _RTC_set_year *****************
  2471 ;; Defined at:
  2472 ;;		line 160 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  year            1    wreg     unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  year            1   14[BANK0 ] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;		None               void
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         0       0       0       0       0
  2487 ;;      Locals:         0       1       0       0       0
  2488 ;;      Temps:          0       1       0       0       0
  2489 ;;      Totals:         0       2       0       0       0
  2490 ;;Total ram usage:        2 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		_RTC_write_register
  2495 ;;		_decimal_to_BCD
  2496 ;; This function is called by:
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _RTC_set_year
  2503  049C                     _RTC_set_year:	
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _RTC_set_year: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2507                           ;RTC_set_year@year stored from wreg
  2508  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2509  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2510  049E  00AE               	movwf	RTC_set_year@year
  2511                           
  2512                           ;PIC_DS1302.c: 161: RTC_write_register(0x8C, decimal_to_BCD(year));
  2513  049F  082E               	movf	RTC_set_year@year,w
  2514  04A0  120A  118A  227F  120A  118A  	fcall	_decimal_to_BCD
  2515  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2516  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2517  04A7  00AD               	movwf	??_RTC_set_year
  2518  04A8  082D               	movf	??_RTC_set_year,w
  2519  04A9  00AB               	movwf	RTC_write_register@data
  2520  04AA  308C               	movlw	140
  2521  04AB  120A  118A  246F   	fcall	_RTC_write_register
  2522  04AE  0008               	return
  2523  04AF                     __end_of_RTC_set_year:	
  2524                           
  2525                           	psect	text18
  2526  027F                     __ptext18:	
  2527 ;; *************** function _decimal_to_BCD *****************
  2528 ;; Defined at:
  2529 ;;		line 173 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  decimal         1    wreg     unsigned char 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  decimal         1   10[BANK0 ] unsigned char 
  2534 ;;  bcd             1    9[BANK0 ] unsigned char 
  2535 ;;  ones            1    8[BANK0 ] unsigned char 
  2536 ;;  tens            1    7[BANK0 ] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      unsigned char 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       4       0       0       0
  2548 ;;      Temps:          0       3       0       0       0
  2549 ;;      Totals:         0       7       0       0       0
  2550 ;;Total ram usage:        7 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    2
  2553 ;; This function calls:
  2554 ;;		___awdiv
  2555 ;;		___awmod
  2556 ;; This function is called by:
  2557 ;;		_RTC_set_year
  2558 ;;		_RTC_set_seconds
  2559 ;;		_RTC_set_minutes
  2560 ;;		_RTC_set_hours
  2561 ;;		_RTC_set_date
  2562 ;;		_RTC_set_month
  2563 ;;		_RTC_set_day
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _decimal_to_BCD
  2569  027F                     _decimal_to_BCD:	
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _decimal_to_BCD: [wreg+status,2+status,0+pclath+cstack]
  2573                           ;decimal_to_BCD@decimal stored from wreg
  2574  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0281  00AA               	movwf	decimal_to_BCD@decimal
  2577                           
  2578                           ;PIC_DS1302.c: 174: unsigned char tens = decimal / 10;
  2579  0282  300A               	movlw	10
  2580  0283  00F4               	movwf	___awdiv@divisor
  2581  0284  3000               	movlw	0
  2582  0285  00F5               	movwf	___awdiv@divisor+1
  2583  0286  082A               	movf	decimal_to_BCD@decimal,w
  2584  0287  00A4               	movwf	??_decimal_to_BCD
  2585  0288  01A5               	clrf	??_decimal_to_BCD+1
  2586  0289  0824               	movf	??_decimal_to_BCD,w
  2587  028A  00F6               	movwf	___awdiv@dividend
  2588  028B  0825               	movf	??_decimal_to_BCD+1,w
  2589  028C  00F7               	movwf	___awdiv@dividend+1
  2590  028D  120A  118A  2193  120A  118A  	fcall	___awdiv
  2591  0292  0874               	movf	?___awdiv,w
  2592  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0295  00A6               	movwf	??_decimal_to_BCD+2
  2595  0296  0826               	movf	??_decimal_to_BCD+2,w
  2596  0297  00A7               	movwf	decimal_to_BCD@tens
  2597                           
  2598                           ;PIC_DS1302.c: 175: unsigned char ones = decimal % 10;
  2599  0298  300A               	movlw	10
  2600  0299  00F4               	movwf	___awmod@divisor
  2601  029A  3000               	movlw	0
  2602  029B  00F5               	movwf	___awmod@divisor+1
  2603  029C  082A               	movf	decimal_to_BCD@decimal,w
  2604  029D  00A4               	movwf	??_decimal_to_BCD
  2605  029E  01A5               	clrf	??_decimal_to_BCD+1
  2606  029F  0824               	movf	??_decimal_to_BCD,w
  2607  02A0  00F6               	movwf	___awmod@dividend
  2608  02A1  0825               	movf	??_decimal_to_BCD+1,w
  2609  02A2  00F7               	movwf	___awmod@dividend+1
  2610  02A3  120A  118A  21F0  120A  118A  	fcall	___awmod
  2611  02A8  0874               	movf	?___awmod,w
  2612  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2613  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2614  02AB  00A6               	movwf	??_decimal_to_BCD+2
  2615  02AC  0826               	movf	??_decimal_to_BCD+2,w
  2616  02AD  00A8               	movwf	decimal_to_BCD@ones
  2617                           
  2618                           ;PIC_DS1302.c: 176: unsigned char bcd = (tens << 4) | ones;
  2619  02AE  0827               	movf	decimal_to_BCD@tens,w
  2620  02AF  00A4               	movwf	??_decimal_to_BCD
  2621  02B0  3003               	movlw	3
  2622  02B1                     u1135:	
  2623  02B1  1003               	clrc
  2624  02B2  0DA4               	rlf	??_decimal_to_BCD,f
  2625  02B3  3EFF               	addlw	-1
  2626  02B4  1D03               	skipz
  2627  02B5  2AB1               	goto	u1135
  2628  02B6  1003               	clrc
  2629  02B7  0D24               	rlf	??_decimal_to_BCD,w
  2630  02B8  0428               	iorwf	decimal_to_BCD@ones,w
  2631  02B9  00A5               	movwf	??_decimal_to_BCD+1
  2632  02BA  0825               	movf	??_decimal_to_BCD+1,w
  2633  02BB  00A9               	movwf	decimal_to_BCD@bcd
  2634                           
  2635                           ;PIC_DS1302.c: 178: return bcd;
  2636  02BC  0829               	movf	decimal_to_BCD@bcd,w
